5n,5,N 기판도,116,8367682,235,51,109900
5o,5,O 나비꼴 만,117,8576875,235,51,110600
5p,5,P 자색 바다 04,118,8791297,235,52,112000
5q,5,Q 주판도,119,9011080,235,52,112700
5r,5,R 도디 해저 협곡 동쪽,119,9011080,235,52,112700
5s,5,S 자색 바다 05,120,9236357,235,52,114100
5t,5,T 도디 해저 협곡 서쪽,120,9236357,235,52,114100
6a,6,A 남빛 물여울,120,9236357,235,52,114100
6b,6,B 탐험가의 중계 기지,120,9236357,235,52,114100
6c,6,C 감색 해저붕 북쪽,120,9236357,235,52,114100
6d,6,D 비부름 해저 협곡,121,9467266,240,52,114800
6e,6,E 창망의 바다 남쪽 01,122,9703948,240,52,116200
6f,6,F 푸른 중앙,123,9946547,240,53,116900
6g,6,G 창망의 바다 남쪽 02,125,10450092,240,53,119000
6h,6,H 갈고리발톱 섬,126,10711345,245,54,120360
6i,6,I 푸른 중앙 남쪽,127,10979129,245,54,121040
6j,6,J 창망의 바다 남쪽 03,128,11253608,245,54,122400
6k,6,K 갈고리발톱 섬 먼바다,129,11534949,245,54,123080
6l,6,L 푸른눈동자 섬,130,11823323,245,55,124440
6m,6,M 별깎이 수로 상부,130,11823323,245,55,124440
6n,6,N 조각달 섬,131,12118907,246,55,125172
6o,6,O 깊은 연녹,132,12421880,247,55,126540
6p,6,P 창망의 바다 남쪽 04,133,12732427,248,56,127368
6q,6,Q 감색 해저붕 남쪽,134,13050738,249,56,128760
6r,6,R 별깎이 수로 중부,134,13050738,249,56,128760
6s,6,S 바람샘 해저 협곡,135,0,250,56,129456
6t,6,T  별깎이 수로 심부,135,0,250,56,129456
